0,0.5857125791422768,0.3245862399503543
0,0.849098076693346,0.7865624255453544
0,0.8061163540795604,0.5234293186464907
0,0.5241906582248237,0.6443852193329972
0,0.7745072273324572,0.4532660309509694
0,0.4142157448333531,0.202583126014661
0,0.7249790944928921,0.37996110350788737
0,0.8490025086608529,0.5985571728566759
0,0.9118862740413332,0.43741377113126734
0,0.7743160912674709,0.8394494650347131
0,0.8538525863098794,0.5900464874029665
0,0.8749253374746147,0.6392987549798037
0,0.782941106199976,0.5892375290199968
0,0.7432086966909568,0.4782107613628178
0,0.4275235933580217,0.39113137816588084
0,0.9019233066539243,0.589714038752431
0,0.2966431728586787,0.2140415228364519
0,0.7129614144068808,0.590678139838984
0,0.6923665034046111,0.8117232475800509
0,0.8471389320272369,0.39830672820660573
0,0.7861426352884959,0.34164085572282643
0,0.6737307370684505,0.5784107846342234
0,0.33358021741727384,0.2563123687520431
0,0.8561462190897144,0.5071282531485658
0,0.8781268665631345,0.3403830916616337
0,0.7986142635288496,0.4968888347120718
0,0.8250149325050771,0.5787709373389701
0,0.9149922350973599,0.4482793011929366
0,0.7886751881495639,0.23690290837161104
0,0.8139529327439972,0.4654447331822539
0,0.8438657269143471,0.7927293480127883
0,0.8102974555011349,0.38120778594739557
0,0.863122685461713,0.3936801511533198
0,0.8179667901087087,0.5778345403066285
0,0.886106797276311,0.3406213465278509
0,0.9012782224345957,0.30236758847289713
0,0.8911002269740771,0.43453809030413515
0,0.7787122207621551,0.5697449564769309
0,0.5195795006570301,0.5061586112511706
0,0.7267709951021383,0.6630743743039357
0,0.7400788436268068,0.42414352916405784
0,0.8926532075020905,0.7666875370541725
0,0.8329231871938836,0.5120651156090182
0,0.8406880898339505,0.3958244449492738
0,0.9279894875164257,0.4514708082380776
0,0.6356229841118146,0.34339729275982256
0,0.7389320272368892,0.6058211758708769
0,0.9022339027595269,0.7841078463422337
0,0.6650579381196988,0.3633829974678495
0,0.806092462071437,0.3371527989405969
0,0.9012782224345957,0.30236758847289713
0,0.7813881256719627,0.7215797959873448
0,0.8851511169513797,0.4802553205636112
0,0.8523712818062358,0.5751527878589753
0,0.8677816270457531,0.3724588456274691
0,0.833544379405089,0.5543193390920829
0,0.7266754270696452,0.3066173903889095
0,0.8224107036196392,0.5066572842269738
0,0.8745669573527655,0.7006632350578184
0,0.5224704336399474,0.3459460657472615
0,0.8805399593835862,0.36822566614398355
0,0.8790347628718194,0.5010887693305038
0,0.6606140246087683,0.556424847212141
0,0.8596344522757138,0.584871370076297
0,0.8694062835981364,0.5511832401553644
0,0.949898458965476,0.5039755317793206
0,0.8349778998924859,0.6454878406906066
0,0.7690598494803488,0.20792446766659833
0,0.8032254210966432,0.2068772544174114
0,0.9074901445466491,0.30897223499686943
0,0.9294946840281926,0.7888618620448916
0,0.8177517620355991,0.8020545326603095
0,0.8914824991040496,0.5232575535103806
0,0.8355274160793215,0.32377174075654236
0,0.6159359694182296,0.5877193468492179
0,0.9098076693346075,0.5230414618875326
0,0.8719627284673277,0.4230298261847639
0,0.7500179190060925,0.49447304118484703
0,0.7455978975032851,0.4756342843211676
0,0.7759885318361008,0.47981205569623053
0,0.74330426472345,0.3180868688323849
0,0.8913869310715565,0.6224602308301797
0,0.8897383825110501,0.3839504873143136
0,0.4655357782821645,0.39274375412097806
0,0.9280372715326723,0.7293369311665069
0,0.734105841595986,0.6141933410535297
0,0.8567674113009198,0.41885759562054314
0,0.8190419304742563,0.5146028069747727
0,0.739505435431848,0.24353525894979466
0,0.7153028312029626,0.36808160506208476
0,0.8214789153028311,0.2558247773979244
0,0.4320391828933221,0.2581186730866195
0,0.7714012662764305,0.3594988890674261
0,0.45602675904909795,0.9526149856770041
0,0.3617250029865009,0.33932479679076233
0,0.4449886512961413,0.4953761933521351
0,0.7618444630271174,0.5260390405531945
0,0.8704814239636841,0.6764665141096748
0,0.5436626448452992,0.42376121321594196
0,0.8493847807908255,0.484532826533835
0,0.8471389320272369,0.35714404445946624
0,0.7190538764783179,0.7173521573147014
0,0.6892844343567076,0.6893710625612953
1,0.6892605423485842,0.3809639902703361
0,0.8200931788316808,0.5008615960859713
0,0.5715207263170468,0.46391546938979045
0,0.7436626448452992,0.5287374154333745
0,0.8411898220045395,0.8441314501964217
0,0.7473181220881615,0.4511882268851224
0,0.8600645084219328,0.5331091151879167
0,0.7888663242145502,0.45362618365571616
0,0.3271532672321108,0.19643836679059612
0,0.8752598255883407,0.30166944630677256
0,0.85036435312388,0.7670809346239728
0,0.8814000716760243,0.45086131904542914
0,0.7512364114203798,0.3362662692058356
0,0.689403894397324,0.7704996149136465
0,0.5179548441046469,0.6475102366480311
0,0.9125791422769084,0.7932723474753295
0,0.9087086369609365,0.4643864383113825
0,0.7130091984231275,0.7442860388189209
0,0.7686059013260065,0.4511051147224885
0,0.579309520965237,0.35738229932568333
0,0.7210130211444271,0.5328320746458036
0,0.8345717357543901,0.5344056649250051
0,0.8787241667662167,0.39559727170474124
0,0.8088878270218611,0.7774921181965769
0,0.7944331621072751,0.36626421910582396
0,0.4732767889141082,0.2174989888020213
0,0.8131644964759288,0.4455920079344411
0,0.3780671365428263,0.18659788673474476
0,0.8936566718432684,0.5574388155962744
0,0.9397204635049575,0.5291973027332819
0,0.8312029626090073,0.5568681120795217
0,0.7259586668259467,0.4084574936696236
0,0.8728706247760124,0.3660370458612914
0,0.7306415004181102,0.25076601709894225
0,0.7134870385855931,0.47440422431418616
0,0.4739218731334368,0.37234802941062395
0,0.8189941464580097,0.46453604020412353
0,0.8531597180743041,0.3141418115126968
0,0.8060685700633138,0.3747749045595332
0,,
0,0.819352526579859,0.4067564647410502
0,0.6896428144785569,0.5015264933870422
0,0.8125671962728467,0.4596601266629359
0,0.771783538406403,0.4279500662126895
0,0.7765858320391829,0.46826500590096354
0,0.8557400549516186,0.4677718737360025
0,0.6561223270815912,0.42802763756448114
0,0.9059132720105124,0.5452434909324632
0,0.5481065583562298,0.2846757794535652
0,0.912722494325648,0.33445442406041703
0,0.8387528371759646,0.41734495426060647
0,0.8188985784255166,0.5335080535685593
0,0.8525146338549755,0.482155818682506
0,0.34982678294110603,0.3422392632937904
0,0.8083383108350256,0.6142321267294256
0,0.9221120535180982,0.41277378531574305
1,0.8586787719507825,0.3348145767651638
0,0.7625134392545693,0.4911374730578072
0,0.8569346553577828,0.6348605654951545
1,0.8306056624059251,0.32379390399991137
0,0.7224704336399475,0.678954338177849
0,0.8221239995221599,0.3456745660159908
0,0.7807908254688807,0.22859723291906536
0,0.951331979452873,0.352018794430377
0,0.9360649862620953,0.7773702203580471
0,0.21517142515828447,0.749001268845683
0,0.723784494086728,0.4417688484532827
0,0.6599450483813164,0.5363006222330576
0,0.43349659538884233,0.25717119443259323
0,0.7559670290287899,0.5514990663733731
0,0.7426830725122446,0.5893760492910534
0,0.7130091984231275,0.464053989660847
0,0.8026042288854378,0.41482942613822105
0,0.7858559311910166,0.4455310590151763
0,0.8693584995818898,0.36794308479102833
0,0.6571018994146457,0.21621906149745956
0,0.8546171305698244,0.40768732096254967
0,0.8687134153625612,0.4787371383928324
0,0.8102735634930116,0.505549122058522
0,0.778544976705292,0.2539796873874523
0,0.716951379763469,0.3840557627203165
0,0.7784971926890455,0.5209525762000011
0,0.7947437582128778,0.7642163354185251
0,0.8244415243101182,0.410928695305271
0,0.5163062955441404,0.27388782074368767
0,0.6901923306653923,0.5236343286476544
0,0.932146696929877,0.4119814493653001
1,0.8640783657866443,0.301486599548978
0,0.7742205232349779,0.41093423611611324
0,0.7168080277147293,0.4954482238930845
0,0.7740293871699916,0.24587902193607009
0,0.8707203440449169,0.5343280935732135
0,0.8495759168558117,0.48431119410014456
0,0.8098912913630391,0.789277422858061
0,0.7565882212399953,0.3339945367605095
0,0.6449886512961414,0.41696817912333295
0,0.7218014574124955,0.31614758503759444
0,0.8404730617608409,0.3021182519849955
0,0.8930832636483096,0.4230907751040287
0,0.9040496953768964,0.3845156500202239
0,0.9359216342133556,0.41265742828805574
0,0.6884243220642694,0.4246809878157569
0,0.8242981722613785,0.4697776472609002
0,0.8255644486919125,0.4645415810149657
1,0.8914586070959264,0.45671795610569654
0,0.4835264603989964,0.3215443347979543
0,0.8555728108947557,0.49692762038796756
0,0.7387169991637796,0.7228431008593798
0,0.8229363277983515,0.4956199890291946
0,0.8237008720582965,0.23863164135439585
0,0.829243817942898,0.5343114711406867
0,0.956994385378091,0.6452717490677586
0,0.8168916497431609,0.5451825420131983
0,0.6798948751642575,0.381324142975083
0,0.9376179667901087,0.45160932850913393
0,0.7635646876119937,0.2903883554319339
0,0.7458368175845179,0.5673956526798132
0,0.5470314179906821,0.21272835066683654
0,0.9063194361486082,0.5342394405997373
0,0.835909688209294,0.6819851617085645
0,0.863958905746028,0.3512098360474072
0,0.9305937164018636,0.38422752785642655
0,0.8003822721299725,0.35531003607067857
0,0.7498745669573528,0.38354046731198643
0,0.8257555847568988,0.24429989084602644
0,0.8451081113367578,0.5621152599471406
0,0.9322900489786167,0.5122535031776551
0,0.8925098554533508,0.4623418791105891
0,0.8466610918647712,0.6119216086082038
0,0.8760721538645323,0.3605904288033511
0,0.8257316927487754,0.4510829514791195
0,0.7156373193166885,0.5303497913884717
0,0.802962609007287,0.6035605250472353
0,0.7876717238083861,0.5727979432510153
0,0.9292079799307131,0.8555566021531591
0,0.768319197228527,0.3631835282775282
0,0.8562656791303309,0.7641664681209448
0,0.7436865368534225,0.4986951390466481
0,0.7850197109067016,0.4955091728123493
0,0.8373432086966909,0.5062749682788579
0,0.8693107155656432,0.5068789166606641
0,0.825946720821885,0.32966716349270553
0,0.7863815553697288,0.7775863119808953
0,0.8953052204037749,0.43469323300771834
0,0.6378449408672798,0.48591802924439964
0,0.6468761199378807,0.4648740296655013
0,0.8628120893561104,0.5898359365909608
0,0.8651057221359455,0.7340022938956886
1,1.0,0.4122474082857285
0,0.901564926532075,0.7981815058815707
0,0.22735634930115867,0.5035821342095202
0,0.9637797156851033,0.2734279334437802
0,0.8314657746983634,0.26445736069016346
0,0.9121013021144427,0.508247496938702
0,0.9306176084099869,0.2828251486322509
0,0.8404252777445944,0.3654663423445387
0,0.6829291601959144,0.28084707916156454
0,0.8451558953530044,0.550618077449454
0,0.8847210608051607,0.3679597072235551
0,0.8030103930235336,0.769374830312668
0,0.7763708039660733,0.9000049867297579
0,0.8365786644367459,0.5900963547005469
0,0.8297933341297336,0.6191745300007203
0,0.8195436626448452,0.44451709063104294
0,0.3877195078246326,0.14181151269676806
0,0.8800143352048739,0.5030668388011902
0,0.7860709592641262,0.32366646535053945
0,0.11023772548082655,0.20528150089484093
0,0.6274997013498984,0.3129117515057153
0,0.7547246446063791,0.591171272003945
0,0.8538764783180026,0.8074956089074075
0,0.504862023653088,0.19238249325406276
0,0.8577708756420976,0.323871475351703
0,0.8380838609485127,0.36796524803439734
0,0.519913988770756,0.7688539940934956
0,,
0,0.744068808983395,0.24847212141024716
0,0.8598494803488232,0.6412546612071212
0,0.6831919722852705,0.9548922589331723
0,0.6544259945048381,0.5464513876960755
0,0.8112053518098196,0.2552762371245408
0,0.7619400310596105,0.4386659943816178
0,0.8030103930235336,0.769374830312668
0,0.8014813045036435,0.567434438355709
0,0.7937641858798231,0.34958637847062535
0,0.8576036315852347,0.629923703034702
0,0.5871222076215505,0.46686318075787203
0,0.9219448094612352,0.4118761739592972
0,0.8965714968343089,0.7973780883094432
0,0.8534225301636602,0.3464225754796957
0,0.821550591327201,0.3675330647887012
0,0.785473659061044,0.3296117553842829
0,0.8664914586070959,0.46745604751799374
0,0.6763349659538884,0.20737038658237245
0,0.7382152669931907,0.3665190964045678
0,0.80152908851989,0.23097424077039436
0,0.8630987934535898,0.2573928268662836
1,0.8592521801457412,0.3403609284182647
0,0.7458846016007645,0.5142426542700258
0,0.9304742563612471,0.35451770012023553
0,0.7536733962489547,0.3244310972467711
0,0.9178353840640305,0.38363466109630484
0,0.7515470075259825,0.34960854171399447
0,0.951833711623462,0.5231855229694312
0,0.8345956277625134,0.4785210467699843
0,0.9995221598375343,0.7230093251846476
0,0.8746386333771353,0.4716282780822145
0,0.81885079440927,0.3940236814255398
0,0.8373909927129375,0.5950553804043683
0,0.7698960697646636,0.467805118601056
0,0.7697049336996774,0.39085433762376787
0,0.8591566121132481,0.8937217072346368
0,0.8428144785569227,0.46790485319621666
0,0.7417512841954366,0.8667490400545215
0,0.8895472464460638,0.28447631026324394
0,0.8221717835384064,0.7726439087096006
0,0.7094015051965117,0.5610735875087961
0,0.9560864890694063,0.5394090171155648
0,0.9229960578186597,0.633691454407438
0,0.7279178114920559,0.5733520243352411
0,0.9063911121729781,0.5116218507416375
0,0.7614382988890216,0.5006067187872273
0,0.798231991398877,0.49695532444217894
0,0.6525385258630987,0.4317621440721635
0,0.7506391112172978,0.30767568525978095
0,0.7343925456934655,0.4835133173388594
0,0.6483096404252777,0.428664830811341
0,0.7339147055309998,0.5899356711861214
0,0.6195197706367219,0.3796452772898785
0,0.8969537689642815,0.5232464718886962
0,0.9453111934058057,0.35122645847993395
0,0.8188985784255166,0.5690578959324908
0,0.7406761438298888,0.1950199192149779
0,0.9813881256719628,0.5453875520143617
0,0.8453231394098674,0.3158317588195857
0,0.7460518456576275,0.5896586306440085
0,0.7895591924501254,0.2871525219000548
0,0.9148488830486202,0.4799007086697067
0,0.861259108828097,0.3791355226923908
0,0.4419782582726077,0.7489070750613646
0,0.8596344522757138,0.737886402296112
0,0.8608529446900012,0.47856537325672244
0,0.7396965714968342,0.46481862155707865
0,0.842838370565046,0.4897578111580848
0,0.9333174053279178,0.32476908670814886
0,0.8443435670768128,0.71222136647477
0,0.8332576753076095,0.24691515356357246
0,0.8779357304981483,0.909407742729071
0,0.41956755465296847,0.19759639625662817
0,0.721347509258153,0.5890269782079909
0,0.7395771114562179,0.611306578604713
0,0.8927965595508303,0.49646773308806014
0,0.8508183012782224,0.39760304522963885
0,0.9519053876478318,0.5177001202355953
0,0.8131644964759288,0.4369317205879909
0,0.9145621789511408,0.37905795134059916
0,0.8338310835025684,0.3435358130308789
0,0.7872177756540437,0.5876805611733221
0,0.8869908015768725,0.5065021415233906
0,0.7080874447497312,0.6671302478404689
0,0.710357185521443,0.32400999562275945
0,0.9297336041094254,0.5226591459394168
0,0.8024608768366981,0.30773663417904573
0,0.7463624417632302,0.46840906698286233
0,0.8476167721897025,0.35699998337756744
0,0.825516664675666,0.7626205818959547
0,0.8297216581053637,0.6182769186442744
0,0.7248118504360291,0.5019420542002117
0,0.7431848046828335,0.39982491037738466
0,0.43978019352526565,0.925514879847517
0,0.8617130569824394,0.25779730605776846
0,0.5236650340461115,0.2949041162683747
0,0.8058774339983275,0.6230032302927211
0,0.7288257078007405,0.7197513284093995
0,0.841572094134512,0.4896026684545016
0,0.09250985545335078,0.23111830185229304
0,0.306223868116115,0.0898331661855396
0,0.9349659538884243,0.29763573601360827
0,0.7388842432206426,0.5231467372935356
0,0.9127941703500179,0.4954703871364535
0,0.8774817823438059,0.7777026690085826
0,0.8176084099868594,0.4789753932590496
0,0.8070242503882451,0.36523362828916384
0,0.7422769083741487,0.26302783149286063
0,0.8789869788555728,0.46772754724926446
0,0.890407358738502,0.3402944386881577
0,0.8612352168199737,0.733708630921049
0,0.7691554175128419,0.3107951617639726
0,0.8670170827858081,0.8107979321693937
0,0.8888543782104885,0.3611999179959995
0,0.7140126627643053,0.680561173322104
0,0.8552861067972762,0.31614758503759444
0,0.7840162465655238,0.5481524166246488
0,0.7518098196153387,0.5793194776123537
0,0.8029148249910405,0.5344776954659545
0,0.577015888185402,0.28576177837864797
0,0.22874208577230903,0.6217620886640551
0,0.8441524310118265,0.37626538267610077
0,0.8535658822123999,0.36797632965608185
0,0.6405925218014574,0.25164146521201913
0,0.8698363397443555,0.5689914062023838
0,0.8560028670409747,0.5341895733021571
0,0.8162943495400788,0.7050183123798336
0,0.8804443913510931,0.32589941211996964
0,0.9086847449528133,0.7282786362956355
0,0.7845896547604826,0.6938812825868937
0,0.8356468761199378,0.5074662426099436
0,0.8427189105244295,0.26855201990259253
0,0.865989726436507,0.26187534283767083
0,0.8207382630510094,0.5072224469328842
0,0.890072870624776,0.6672909313548945
0,0.8787480587743399,0.39851727901861156
0,0.8926054234858439,0.3451149441209226
0,0.19242623342491916,0.5797128751821542
0,0.8967148488830485,0.5175782223970656
0,0.74490502926771,0.5618160561616586
0,0.7601003464341177,0.29043268191867194
0,0.6534703141799068,0.355470719585104
0,0.6181340341655714,0.22812626399747343
0,0.8207382630510094,0.5072224469328842
0,0.8083383108350256,0.6142321267294256
0,0.8577708756420976,0.5252411637919093
0,0.9202484768844821,0.4174502296666094
0,0.8061641380958069,0.262479291219477
1,0.9104766455620594,0.3350140459554851
0,0.72911241189822,0.3328642113486887
0,0.6763588579620117,0.5128740739919879
0,0.7202962609007286,0.4677552513034757
0,0.8016246565523832,0.41002000232714053
0,0.7051726197586907,0.4502850747178342
0,0.7493250507705171,0.4761606613511822
0,0.8760721538645323,0.3955197003529497
0,0.8155059132720105,0.5678555399797206
0,0.8593716401863576,0.6233800054299947
0,0.8080516067375463,0.4011990314662648
0,0.8160076454425994,0.581851628167266
0,0.8561462190897144,0.5071282531485658
0,0.7600286704097479,0.4941073476692579
1,0.8264245609843507,0.3348533624410597
0,0.8230080038227212,0.553360778816372
0,0.907227332457293,0.45853534206195734
0,0.81885079440927,0.3703921231833067
0,0.8435312388006212,0.44000132979460216
0,0.7099271293752238,0.0
0,0.8121610321347509,0.5036320015071005
0,0.8257316927487754,0.6901024495924732
0,0.8285031656910763,0.42770627053563015
0,0.6441524310118265,0.7808720128103546
0,0.8158165093776132,0.2707240177527579
0,0.9024250388245132,0.622809301913242
0,0.8026042288854378,0.31065664149291605
0,0.8783896786524907,0.5625308207603101
0,0.7504479751523114,0.775203763318724
0,0.9244773623223032,0.5229306456706874
0,0.8406403058177039,0.3771408307891777
0,0.755560864890694,0.6362236049623502
0,0.7972763110739457,0.31831958288775974
0,0.9240234141679607,0.320679968306562
0,0.7801696332576753,0.5122313399342859
0,0.7644725839206785,0.5818460873564237
0,0.8954246804443913,0.4668798031903989
0,0.9224943256480707,0.5918971182242809
0,0.9365906104408075,0.5228974008056338
0,0.8902162226735156,0.46747821076136276
0,0.7605542945884601,0.49181899279140506
0,0.7866682594672082,0.6329489857545753
0,0.6352168199737187,0.47889782190725794
0,0.9038346673037868,0.4733680926866838
0,0.8690001194600405,0.5783110500390627
0,0.8379166168916496,0.2048216135949335
0,0.7861904193047425,0.44653394577762506
0,0.9227332457293035,0.3285867053784651
0,0.9297336041094254,0.39017835870101236
1,0.8824752120415721,0.29537508518996675
0,0.8510572213594552,0.32510153535868436
0,0.8704097479393142,0.6238897600274824
0,0.8460160076454426,0.39591309792275
0,0.8255644486919125,0.6378138176740784
0,0.7861904193047425,0.44653394577762506
0,0.787241667662167,0.5094443120806299
0,0.6611396487874805,0.26874040747122935
1,0.8771950782463266,0.8784290693100028
0,0.41283000836220274,0.3460790452074757
0,0.743901564926532,0.6432438122994919
0,0.597969179309521,0.3420010084275733
0,0.7337952454903834,0.38994010383479516
0,0.7288257078007405,0.7197513284093995
0,0.6818540198303666,0.5976318574460187
0,0.9018038466133078,0.7005302555976041
0,0.6921992593477482,0.40146499038669314
0,0.895233544379405,0.5903401503776062
0,0.8958069525743638,0.46782174103358287
0,0.7939553219448094,0.43230514353470484
0,0.8423127463863338,0.5294078535452879
0,0.7460518456576275,0.5410380155031888
0,0.7487038585593119,0.37474720050532195
0,0.9712818062358141,0.349641786579048
0,0.2004778401624655,0.3431922827586589
0,,
0,0.4675904909807669,0.14907551571096916
0,0.8829530522040377,0.7968960377661666
0,0.6685222792975749,0.485474764377019
0,0.8985784255166647,0.4512713390477563
0,0.9391231633018755,0.5012993201425097
0,0.6980528013379523,0.322802098859147
0,0.8768844821407239,0.2833293624188964
0,0.7522159837534345,0.6298516724937527
0,0.9308326364830963,0.6148859424088121
1,0.8825707800740652,0.34052161193269026
0,0.7340819495878628,0.4794463621806415
0,0.8520606857006331,0.31265687420697147
0,0.8591327201051248,0.5413150560453017
0,0.8542587504479751,0.3014201098188709
0,0.9495878628598734,0.4340227948958051
0,0.8849121968701469,0.5581868250599792
0,0.9156373193166886,0.5117880750669053
0,0.7632540915063911,0.25256678062267635
0,0.8984111814598017,0.49559782578582545
0,0.9333651893441643,0.4624748585708033
0,0.7601481304503643,0.4872034973598036
0,0.8920081232827619,0.6159054516037876
0,0.48030103930235324,0.1272668842358391
0,0.4340700035838011,0.4350644673341497
0,0.8202126388722972,0.4181372902110495
0,0.9057221359455262,0.5899356711861214
0,0.7725241906582248,0.6731309459826351
0,0.8754748536614502,0.6088852442666459
0,0.828216461593597,0.6859967087583597
0,0.8084577708756421,0.3125515988009685
0,0.9088519890096762,0.4615717064035151
0,0.7202723688926054,0.4228913059137074
0,0.6405447377852107,0.26530510474902896
0,0.7773981603153745,0.5855639714315792
0,0.5592163421335563,0.36493442450368185
0,0.8357663361605543,0.6549238415549732
0,0.822816867757735,0.7242504668133134
1,0.7201768008601122,0.33490322973863995
0,0.8905507107872417,0.506363621252334
0,0.8347628718193764,0.5691908753927051
0,0.7693226615697049,0.5209414945783166
0,0.7128419543662644,0.5572005607300572
0,0.5960578186596582,0.4354079976063697
0,0.9037868832875403,0.3746585475318458
0,0.833807191494445,0.31389247502479517
0,0.830247282284076,0.45140431850797047
0,0.7682714132122804,0.5073997528798364
0,0.798064747342014,0.6944187412385929
0,0.8959980886393502,0.3372359111032308
0,0.8361247162824035,0.7450451299043103
0,0.8450364353123879,0.7669812000288121
0,0.14294588460160063,0.16319904254788647
0,0.4665631346314657,0.24426664598097286
0,0.7484171544618325,0.4969941101180747
0,0.8333054593238561,0.5496705987954277
0,0.7571855214430772,0.678976501421218
0,0.873682953052204,0.5895145695621097
0,0.8830486202365309,0.726040148715363
0,0.9187432803727154,0.7055502302206905
0,0.9357304981483694,0.3681591764138764
0,0.7449767052920797,0.5952603904055319
0,0.7190538764783179,0.7173521573147014
0,0.3403416557161628,0.3186575723491376
0,0.9180743041452634,0.5049950409742961
0,0.6900011946004061,0.2983892862881554
0,0.8439612949468402,0.4986009452623297
0,0.667184326842671,0.3398844186858305
0,0.8917930952096523,0.5287152521900055
0,0.8794887110261618,0.5226369826960477
0,0.8674471389320272,0.4843555205868827
0,0.7571616294349539,0.2572653882169117
0,0.5455023294707919,0.6212578748774096
0,0.9121013021144427,0.508247496938702
0,0.39622506271652125,0.3259880650934458
0,0.7422769083741487,0.26302783149286063
0,0.8173455978975033,0.5002908925692185
0,0.8491697527177159,0.5441464103856959
0,0.8567435192927966,0.5975432044725425
0,0.8673276788914108,0.40663456690252053
0,0.8950663003225421,0.8053956415981915
0,0.9094731812208816,0.559721629663285
0,0.8062597061283,0.4912095035987566
0,0.8720105124835742,0.4506618498551078
0,0.7768008601122924,0.5786268762570714
0,0.07638274997013483,0.17599277478266168
0,0.8808266634810655,0.7684883005779066
0,0.7081352287659777,0.242277494888602
0,0.4013379524549038,0.5027066860964433
0,0.8651057221359455,0.39560835332642574
0,0.8017441165929996,0.34039417328331834
0,0.7956516545215625,0.6008289053020018
0,0.5816987217775653,0.6729702624682096
0,0.4633616055429458,0.22353293180924094
0,0.7627523593358021,0.5203486278181949
0,0.924883526460399,0.5395198333324098
0,0.7450961653326962,0.39612918954559806
1,0.8742085772309163,0.36859135965957257
0,0.8536375582367698,0.964333800608381
0,0.6912674710309401,0.5398578227937877
0,0.8830247282284076,0.6104422121133207
0,0.9155656432923187,0.6446733414967947
0,0.7520009556803249,0.4515428387790269
0,0.9107394576514156,0.43078142055308366
0,0.8715087803129853,0.6379911236210307
0,0.9303309043125074,0.423567284836463
0,0.9127941703500179,0.4898520049424032
0,0.833209891291363,0.8020988591470476
0,0.7075379285628957,0.40569262905933656
0,0.31697527177159224,0.21700585663706023
0,0.8897383825110501,0.39636744441181515
0,0.5923545574005494,0.3496750314441015
0,0.8532552861067972,0.46384343884884116
0,0.9339385975391231,0.23492483890092475
0,0.8136423366383945,0.4653339169654087
0,0.622315135587146,0.4790086381241031
0,0.8228885437821049,0.3617318358368564
0,0.8354318480468284,0.32363876129632807
0,0.8329231871938836,0.6888502263421228
0,0.9576155775892964,0.4234952542955136
0,0.8207382630510094,0.5072224469328842
0,0.7995938358619041,0.23898071243745805
0,0.8671126508183012,0.35135389712930587
0,0.8658702663958906,0.5230082170224791
0,0.5447138932027236,0.27038602829138014
0,0.6917453111934058,0.6426121598634743
0,0.5601959144666109,0.42417677402911147
0,0.8697407717118624,0.6316191911524333
0,0.868952335443794,0.34413422060184284
0,0.9139170947318122,0.5064633558474947
0,0.8738024130928204,0.44384111170828744
0,0.8636483096404253,0.26773752070878054
0,0.8722255405566838,0.36767712587059986
0,0.7919961772787002,0.5898913446993833
0,0.7191255525026878,0.27361078020157464
0,0.7756779357304981,0.26209143446051897
0,0.7427547485366144,0.26579269610314776
0,0.7666706486680205,0.4825713794956754
0,0.8134512005734081,0.49755927282398504
0,0.8595866682594672,0.6892159198577119
0,0.8798948751642575,0.811617972174048
0,0.8788436268068331,0.6261781149053353
0,0.7876956158165094,0.46876367887676684
0,0.7994265918050412,0.3352744640650712
0,0.7333651893441644,0.39224508114517476
0,0.7011109783777325,0.4277727602657373
0,0.8181340341655716,0.319760193706747
0,0.8485724525146339,0.7627424797344844
0,0.3741010631943614,0.40581452689786623
0,0.6049934296977659,0.45189190986208916
0,0.850531597180743,0.5139822361604397
0,0.8847927368295305,0.3550219139068812
0,0.8693823915900131,0.5997207431335502
0,0.7843268426711265,0.32494639265510106
0,0.884410464699558,0.3292405210578516
0,0.8170827858081471,0.6789100116911109
0,0.8068092223151355,0.2740041777713751
0,0.7196511766814,0.2724028834379623
0,0.8956636005256242,0.39564159819147926
0,0.8030342850316569,0.7465743936967736
0,0.4046828335921634,0.22203137207098883
0,0.7195078246326603,0.5555826439641177
0,0.9501851630629554,0.2571545720000665
0,0.6353840640305817,0.38991794059142615
0,0.839541273444033,0.4510220025598546
0,0.707490144546649,0.4154887826284499
0,0.6365786644367458,0.6284775514048726
0,0.6522518217656194,0.5900963547005469
0,0.7975152311551785,0.7892885044797455
0,0.7433281567315733,0.47736301730395225
0,0.4738263051009436,0.5428110749727114
0,0.9024728228407597,0.27383795344610734
0,0.8438418349062238,0.40657361798325564
0,0.7797395771114561,0.48992957629419487
0,0.7585234738979811,0.5897251203741155
0,0.7783060566240592,0.2128280852619972
0,0.7315493967267949,0.4694451986103646
0,0.8443435670768128,0.3879398711207398
0,0.8820690479034763,0.45114390039838437
0,0.851630629554414,0.42325145861845426
0,0.8363158523473897,0.23532377728156734
0,0.9061044080754987,0.5777735913873636
0,0.8338310835025684,0.4162367920921547
0,0.6342850316569106,0.568525978091634
0,0.9067972763110739,0.47936879082884987
0,0.7075140365547724,0.373184691847805
0,0.8002867040974794,0.3658320358601278
0,0.9043125074662525,0.7645654065015874
0,0.7476048261856408,0.5398633636046299
0,0.8535419902042767,0.5023077477158008
0,0.8432206426950185,0.3404218773375296
0,0.9101182654402102,0.5344776954659545
0,0.8927487755345836,0.3467550241302312
0,0.5292557639469597,0.5136941139966423
0,0.31793095209652367,0.17931172047717464
0,0.6845777087564209,0.6843178430731554
0,0.816055429458846,0.633198322242477
0,0.6498865129614143,0.39741465766100215
0,0.8950663003225421,0.5339790224901512
0,0.8448930832636483,0.5250029089256921
0,0.7460279536495042,0.5092891693770467
0,0.36621670051367805,0.21286133012705077
0,0.9622984111814598,0.45663484394306264
0,0.4583442838370564,0.17971619966865948
0,0.6875881017799546,0.3945555992663966
0,0.785975391231633,0.3434637824899295
0,0.6318958308445823,0.4836906232858117
0,0.7201290168438657,0.3432476908670815
